TARGET_FID_12,GEOID_D,FIPS,Proportion of POC,Median Household Income,Proportion Unemployed,Total Population,Proportion Male,Proportion Female,Proportion Did Not Work,Proportion of Renters,Average Household Size,FREQSEP20D,FREQAUG19D,FREQPAND_1,PCT_Change_SEP,PCT_Change_AUG
1,14000US08014030200,8014030200,0.065073716,77159,0.240097502,1967,0.499237417,0.500762583,0.144424132,0.450800915,2.25,5,5,5,0,0
2,14000US08035014504,8035014504,0.045039303,68093,0.264884234,4707,0.454642023,0.545357977,0.230705623,0.411406423,2.58,0,0,0,0,0
3,14000US08013013503,8013013503,0.160141028,49213,0.251919386,5389,0.48598998,0.51401002,0.248080614,0.518404908,2.76,3,5,4,-25,25
4,14000US08014030600,8014030600,0.086168164,83429,0.301977107,6232,0.493260591,0.506739409,0.156087409,0.192685103,2.78,0,2,1,-100,100
5,14000US08005006501,8005006501,0.155373328,47743,0.303059273,2317,0.606819163,0.393180837,0.186424474,0.934939759,1.84,19,24,20,-5,20
6,14000US08005006857,8005006857,0.164133739,146875,0.265143464,2303,0.480677377,0.519322623,0.360255048,0.120218579,2.52,1,1,1,0,0
7,14000US08123001906,8123001906,0.108272506,67578,0.262256809,1644,0.574817518,0.425182482,0.322178988,0.259130435,2.86,0,0,0,0,0
8,14000US08123002010,8123002010,0.103080082,60329,0.288483466,2435,0.509650924,0.490349076,0.204104903,0.225204201,2.84,0,0,0,0,0
9,14000US08001008529,8001008529,0.149827229,65375,0.208827065,7235,0.493020041,0.506979959,0.243001889,0.602642901,2.22,9,6,5,80,20
10,14000US08005007107,8005007107,0.221550357,125203,0.238343469,10088,0.494944489,0.505055511,0.182450043,0.177017602,3.35,3,3,3,0,0
11,14000US08005007103,8005007103,0.134382567,108365,0.196092619,1652,0.517554479,0.482445521,0.277858177,0.066666667,2.82,0,0,0,0,0
12,14000US08005080500,8005080500,0.242688414,63625,0.228336496,3556,0.413104612,0.586895388,0.345667299,0.362181387,2.11,9,11,10,-10,10
13,14000US08005083900,8005083900,0.27048892,59020,0.189504373,2843,0.465001759,0.534998241,0.26364015,0.392307692,1.99,5,6,5,0,20
14,14000US08035013907,8035013907,0.090333092,102930,0.26217765,5524,0.482983345,0.517016655,0.19078319,0.207335711,2.81,0,0,0,0,0
15,14000US08035014202,8035014202,0.113685345,92404,0.296824368,1856,0.536099138,0.463900862,0.302009073,0.124822695,2.62,0,0,0,0,0
16,14000US08014030800,8014030800,0.14199239,85742,0.246765467,5782,0.494465583,0.505534417,0.218772054,0.113741637,2.98,1,2,1,0,100
17,14000US08014031400,8014031400,0.147559809,117679,0.181499123,5225,0.466794258,0.533205742,0.472549511,0.047692308,2.68,0,0,0,0,0
18,14000US08014031300,8014031300,0.094948047,159677,0.223541048,2791,0.487280545,0.512719455,0.21810089,0.116396761,2.82,0,0,0,0,0
19,14000US08014031100,8014031100,0.157751092,66863,0.27696793,5496,0.514737991,0.485262009,0.121477162,0.962056304,1.64,14,28,16,-12.5,75
20,14000US08031005002,8031005002,0.444078546,41946,0.271794062,8199,0.528113185,0.471886815,0.286639292,0.659568345,2.35,24,27,24,0,12.5
21,14000US08035014138,8035014138,0.176270136,85043,0.261424017,3228,0.502478315,0.497521685,0.166843783,0.750151607,1.96,1,1,1,0,0
22,14000US08035014134,8035014134,0.161952915,140188,0.246110631,6329,0.493758888,0.506241112,0.206784788,0.145924841,3.09,0,1,0,0,0
23,14000US08035014132,8035014132,0.103980253,164219,0.223857645,6482,0.443690219,0.556309781,0.224077329,0.056557777,3.16,1,2,1,0,100
24,14000US08035014140,8035014140,0.112357414,161618,0.274519591,5260,0.492395437,0.507604563,0.205390567,0.016930023,2.97,0,1,0,0,0
25,14000US08035013910,8035013910,0.095420369,138771,0.210516142,7315,0.493096377,0.506903623,0.245505509,0.060645724,3.19,0,0,0,0,0
26,14000US08123002013,8123002013,0.071905822,106143,0.214318921,3143,0.500795418,0.499204582,0.207810321,0.055220884,3.16,0,0,0,0,0
27,14000US08001061200,8001061200,0.111443211,132250,0.179988159,2342,0.523057216,0.476942784,0.166370634,0.083946981,3.45,0,0,0,0,0
28,14000US08001008543,8001008543,0.09933486,78482,0.212043465,9171,0.512921165,0.487078835,0.326592212,0.252922423,3.18,2,2,1,100,100
29,14000US08001008542,8001008542,0.159995589,97245,0.216446858,9069,0.531260337,0.468739663,0.181536074,0.19195275,3.35,4,3,2,100,50
30,14000US08031015400,8031015400,0.101921132,70208,0.296332518,4945,0.454398382,0.545601618,0.29608802,0.309495897,2.44,21,23,21,0,9.52
31,14000US08031004405,8031004405,0.2269153,84866,0.28817085,8902,0.432037744,0.567962256,0.230203855,0.449798184,2.24,16,19,16,0,18.75
32,14000US08005004952,8005004952,0.311356576,50909,0.222345133,2897,0.577148775,0.422851225,0.166666667,0.976306197,1.76,17,21,18,-5.56,16.67
33,14000US08013060600,8013060600,0.267922035,111696,0.282512116,6054,0.510241163,0.489758837,0.180129241,0.671635434,2.58,6,7,6,0,16.67
34,14000US08013012608,8013012608,0.150118203,80852,0.398036591,2538,0.523246651,0.476753349,0.171798304,0.523152709,2.4,3,5,3,0,66.67
35,14000US08013013213,8013013213,0.152612137,91341,0.318194884,9475,0.496886544,0.503113456,0.248347226,0.444212411,2.83,3,5,4,-25,25
36,14000US08013012607,8013012607,0.186601129,24793,0.584246703,5493,0.52284726,0.47715274,0.195430058,0.908472269,1.86,7,12,9,-22.22,33.33
37,14000US08013013505,8013013505,0.110591536,44479,0.205368693,4277,0.518821604,0.481178396,0.336998706,0.736068585,2.62,3,4,3,0,33.33
38,14000US08013060800,8013060800,0.095712377,54393,0.34432504,8233,0.505405077,0.494594923,0.223318122,0.463145676,2.39,13,20,14,-7.14,42.86
39,14000US08013012508,8013012508,0.122170543,76397,0.406327764,3225,0.528992248,0.471007752,0.145396374,0.576894224,2.42,7,10,8,-12.5,25
40,14000US08013012509,8013012509,0.150842946,102450,0.28849828,3381,0.455782313,0.544217687,0.340084066,0.250190694,2.54,25,33,28,-10.71,17.86
41,14000US08013012511,8013012511,0.180829261,53870,0.461181924,6343,0.523096327,0.476903673,0.373117034,0.648918469,1.93,10,13,10,0,30
42,14000US08013012603,8013012603,0.094350784,108141,0.385989492,3381,0.534161491,0.465838509,0.245884413,0.314121037,2.44,5,8,6,-16.67,33.33
43,14000US08013012701,8013012701,0.051215977,150117,0.294527363,6209,0.456434208,0.543565792,0.255522388,0.15478701,2.59,14,17,15,-6.67,13.33
44,14000US08013012705,8013012705,0.130265568,65963,0.30806909,4368,0.504807692,0.495192308,0.146429492,0.559508125,1.92,15,18,15,0,20
45,14000US08013012708,8013012708,0.011111111,106186,0.305497564,5040,0.522222222,0.477777778,0.283228949,0.201255043,2.26,7,6,6,16.67,0
46,14000US08013012709,8013012709,0.058367769,111042,0.336102236,1936,0.478305785,0.521694215,0.285623003,0.033381713,2.81,9,8,8,12.5,0
47,14000US08013012903,8013012903,0.115876289,133750,0.315871369,2425,0.496082474,0.503917526,0.272302905,0.107411386,2.6,8,9,7,14.29,28.57
48,14000US08013012904,8013012904,0.057122067,90982,0.285090592,5497,0.480989631,0.519010369,0.317179655,0.218048359,2.34,8,9,7,14.29,28.57
49,14000US08013012905,8013012905,0.130188679,54290,0.31843318,2650,0.468301887,0.531698113,0.317511521,0.41906327,2.17,7,8,6,16.67,33.33
50,14000US08013060900,8013060900,0.098829649,74286,0.29799733,4614,0.470307759,0.529692241,0.224566088,0.295263158,2.43,6,9,7,-14.29,28.57
51,14000US08013012907,8013012907,0.146507666,81250,0.245207957,3522,0.506246451,0.493753549,0.270886076,0.266030014,2.4,7,9,7,0,28.57
52,14000US08013013003,8013013003,0.070402703,103701,0.299438005,7102,0.514080541,0.485919459,0.22567615,0.234585918,2.59,19,23,18,5.56,27.78
53,14000US08031004404,8031004404,0.566511179,37976,0.296768707,6217,0.50120637,0.49879363,0.247236395,0.708773355,2.53,14,19,16,-12.5,18.75
54,14000US08031004403,8031004403,0.33020595,59229,0.28943299,4370,0.526086957,0.473913043,0.190463918,0.581845997,2.23,17,21,19,-10.53,10.53
55,14000US08013013004,8013013004,0.097657353,131406,0.338810642,3543,0.485746542,0.514253458,0.192879499,0.101059495,2.89,9,11,9,0,22.22
56,14000US08013013005,8013013005,0.095517774,86058,0.299009901,3235,0.497372488,0.502627512,0.252673267,0.315057915,2.49,14,18,15,-6.67,20
57,14000US08013013006,8013013006,0.094620641,98611,0.341207934,5707,0.472927983,0.527072017,0.182973033,0.29055912,2.6,7,8,7,0,14.29
58,14000US08013013205,8013013205,0.03765308,110417,0.29592984,5471,0.506488759,0.493511241,0.342028334,0.154252763,2.63,5,6,5,0,20
59,14000US08013013207,8013013207,0.063989409,86635,0.335898116,4532,0.495366284,0.504633716,0.252586893,0.348989623,2.47,1,1,1,0,0
60,14000US08031003701,8031003701,0.156002265,67946,0.27015873,3532,0.454699887,0.545300113,0.185079365,0.62962963,1.8,29,35,29,0,20.69
61,14000US08031003702,8031003702,0.130857143,53354,0.300609756,5250,0.545142857,0.454857143,0.141260163,0.681554103,1.86,15,18,15,0,20
62,14000US08031003703,8031003703,0.151754663,62680,0.260480115,3163,0.483085678,0.516914322,0.142959513,0.58031401,1.91,22,22,19,15.79,15.79
63,14000US08031003800,8031003800,0.117327229,107574,0.228598015,6989,0.47403062,0.52596938,0.339950372,0.483054893,1.67,26,37,30,-13.33,23.33
64,14000US08031003901,8031003901,0.064941176,126964,0.197730956,4250,0.510352941,0.489647059,0.345488925,0.204618938,1.96,16,19,15,6.67,26.67
65,14000US08031004102,8031004102,0.585741811,51958,0.254346746,5190,0.508092486,0.491907514,0.394187779,0.445972495,3.13,24,28,24,0,16.67
66,14000US08031004103,8031004103,0.323184153,115977,0.265882353,5452,0.457630227,0.542369773,0.233882353,0.074783402,2.49,14,20,16,-12.5,25
67,14000US08031004104,8031004104,0.438185654,91337,0.24805397,4740,0.488607595,0.511392405,0.233783083,0.141955836,2.49,21,30,24,-12.5,25
68,14000US08005082300,8005082300,0.261263467,61078,0.22804164,4084,0.488981391,0.511018609,0.252765127,0.403050109,2.97,4,5,4,0,25
69,14000US08005080800,8005080800,0.532646979,55219,0.236572366,3691,0.526686535,0.473313465,0.253382534,0.565449688,3.28,5,5,5,0,0
70,14000US08005006502,8005006502,0.060022334,65816,0.313273153,3582,0.456448911,0.543551089,0.229354731,0.427690199,2.46,1,5,3,-66.67,66.67
71,14000US08005082600,8005082600,0.680312616,58545,0.186063218,5374,0.511723111,0.488276889,0.234434866,0.631205674,2.38,14,17,15,-6.67,13.33
72,14000US08005005628,8005005628,0.038831615,86856,0.248984826,5820,0.503436426,0.496563574,0.282325283,0.185217774,2.51,2,3,2,0,50
73,14000US08005006711,8005006711,0.121856867,123162,0.295783318,4136,0.501934236,0.498065764,0.262850108,0.06512605,2.89,2,2,2,0,0
74,14000US08001009603,8001009603,0.18510158,46451,0.231712386,6645,0.545974417,0.454025583,0.263300083,0.532194481,2.86,4,9,4,0,125
75,14000US08001009604,8001009604,0.219451932,51555,0.1854903,4452,0.477538185,0.522461815,0.382141908,0.538868324,2.3,3,8,4,-25,100
76,14000US08031004304,8031004304,0.156324582,100043,0.248956055,5866,0.461131947,0.538868053,0.201232849,0.271746945,2.09,25,32,27,-7.41,18.52
77,14000US08005005627,8005005627,0.058947813,104911,0.293828509,4733,0.455102472,0.544897528,0.283178591,0.091356674,2.58,3,4,3,0,33.33
78,14000US08005081300,8005081300,0.391373295,54375,0.255106294,3153,0.4452902,0.5547098,0.22676115,0.453433678,2.97,9,10,9,0,11.11
79,14000US08005084000,8005084000,0.225037821,98672,0.278873239,2644,0.520801815,0.479198185,0.254460094,0.195508587,3.49,6,8,6,0,33.33
80,14000US08001009608,8001009608,0.204502814,75556,0.259337562,3198,0.506566604,0.493433396,0.247709655,0.118656716,2.38,8,9,10,-20,-10
81,14000US08001009607,8001009607,0.196782421,46082,0.280922931,5097,0.490876986,0.509123014,0.296146527,0.536865101,2.74,2,3,2,0,50
82,14000US08014030500,8014030500,0.171672355,137603,0.226850804,5860,0.5,0.5,0.24767942,0.093720712,2.75,0,1,0,0,0
83,14000US08014031000,8014031000,0.230560732,109291,0.244042163,5903,0.489920379,0.510079621,0.218148488,0.113475177,2.62,0,0,0,0,0
84,14000US08005081200,8005081200,0.553467001,48262,0.276174773,4788,0.507936508,0.492063492,0.275350371,0.456836461,2.57,11,14,12,-8.33,16.67
85,14000US08005007500,8005007500,0.432343234,59063,0.209455745,2424,0.500825083,0.499174917,0.346344145,0.456162643,3.07,8,8,7,14.29,14.29
86,14000US08005005551,8005005551,0.292558614,48528,0.188703466,2943,0.52259599,0.47740401,0.293966624,0.484333035,2.6,10,11,10,0,10
87,14000US08005005630,8005005630,0.09785322,94229,0.288234073,6009,0.513562989,0.486437011,0.223490351,0.131213614,2.67,2,2,2,0,0
88,14000US08005005552,8005005552,0.11630396,32008,0.20794702,2803,0.54084909,0.45915091,0.414128035,0.361089494,2.18,7,7,7,0,0
89,14000US08005005553,8005005553,0.114934114,56474,0.23223192,4098,0.522205954,0.477794046,0.262780549,0.469677419,2.64,10,11,10,0,10
90,14000US08005005611,8005005611,0.083470923,81930,0.26006332,5451,0.53953403,0.46046597,0.29149706,0.151090343,2.8,9,14,10,-10,40
91,14000US08005005612,8005005612,0.032552083,83617,0.261087029,3840,0.483072917,0.516927083,0.268422808,0.342969777,2.51,5,8,5,0,60
92,14000US08005005614,8005005614,0.119749216,92125,0.200543057,3190,0.487774295,0.512225705,0.343677269,0.088666153,2.46,3,4,3,0,33.33
93,14000US08005005619,8005005619,0.069935858,84211,0.187941473,4833,0.498034347,0.501965653,0.315338042,0.203176342,2.63,8,11,9,-11.11,22.22
94,14000US08005005620,8005005620,0.089675711,55429,0.20613225,3022,0.430509596,0.569490404,0.3801256,0.501182033,1.79,3,4,3,0,33.33
95,14000US08001009553,8001009553,0.188572961,56094,0.244251916,3728,0.58610515,0.41389485,0.295234922,0.476351351,3.15,15,21,18,-16.67,16.67
96,14000US08005005621,8005005621,0.050929112,121250,0.296403473,2906,0.447694425,0.552305575,0.288962381,0.093023256,2.41,1,1,1,0,0
97,14000US08005005622,8005005622,0.057931571,113125,0.181030332,2572,0.528771384,0.471228616,0.318728936,0.338755981,2.46,3,5,4,-25,25
98,14000US08005005624,8005005624,0.15085592,112218,0.271148709,2804,0.512838802,0.487161198,0.325022262,0.087456847,3.22,5,8,6,-16.67,33.33
99,14000US08005005625,8005005625,0.097066167,89907,0.194889397,3204,0.471285893,0.528714107,0.262776506,0.1864,2.55,7,10,8,-12.5,25
100,14000US08005005626,8005005626,0.061608961,70197,0.286750789,3928,0.487525458,0.512474542,0.282649842,0.292800968,2.37,7,14,10,-30,40
101,14000US08005005629,8005005629,0.045311269,151667,0.262926829,2538,0.510244287,0.489755713,0.355121951,0.06937799,3.04,0,0,0,0,0
102,14000US08005084700,8005084700,0.235500468,79884,0.250655785,4276,0.473807297,0.526192703,0.261439813,0.199501247,2.66,10,11,10,0,10
103,14000US08005083400,8005083400,0.329857686,78550,0.243570058,7097,0.508947443,0.491052557,0.21074856,0.118308592,3.19,14,15,14,0,7.14
104,14000US08005005631,8005005631,0.077989601,114119,0.259680284,3462,0.47689197,0.52310803,0.255772647,0.029671211,2.77,2,3,2,0,50
105,14000US08005007703,8005007703,0.34625323,52981,0.302642332,4644,0.534237726,0.465762274,0.288477254,0.526184539,2.89,14,15,13,7.69,15.38
106,14000US08013013202,8013013202,0.035932203,118839,0.301176471,1475,0.492881356,0.507118644,0.373333333,0.062271062,2.7,0,0,0,0,0
107,14000US08013012401,8013012401,0.091424866,22578,0.692423482,6169,0.488896093,0.511103907,0.184980766,0.797019527,2.77,16,20,16,0,25
108,14000US08013012510,8013012510,0.063839386,120441,0.317812669,4433,0.48184074,0.51815926,0.290471034,0.203191489,2.35,9,11,10,-10,10
109,14000US08031004107,8031004107,0.1944007,118692,0.20291274,11430,0.492300962,0.507699038,0.194835393,0.336716681,2.49,61,71,61,0,16.39
110,14000US08031004106,8031004106,0.183347481,148795,0.205125373,12959,0.500733081,0.499266919,0.310725726,0.208927131,2.96,23,27,23,0,17.39
111,14000US08031015500,8031015500,0.215581098,52057,0.30014771,3915,0.543805875,0.456194125,0.126735598,0.910472056,2.11,9,10,9,0,11.11
112,14000US08005005635,8005005635,0.095585257,92604,0.233710026,4938,0.454029972,0.545970028,0.392642462,0.171026157,2.37,3,3,3,0,0
113,14000US08005006713,8005006713,0.38305709,72340,0.174188999,1629,0.542664211,0.457335789,0.14809591,1,1.87,0,1,0,0,0
114,14000US08005084600,8005084600,0.294226158,69310,0.205930423,5421,0.482198856,0.517801144,0.248190521,0.384928717,2.76,11,14,12,-8.33,16.67
115,14000US08005005636,8005005636,0.056603774,202188,0.296272073,1908,0.465932914,0.534067086,0.387835186,0,2.76,0,1,0,0,0
116,14000US08031001701,8031001701,0.113444734,93654,0.22758401,6523,0.605856201,0.394143799,0.216913521,0.678637201,1.5,170,223,185,-8.11,20.54
117,14000US08031001702,8031001702,0.177521749,65408,0.334995252,4253,0.577709852,0.422290148,0.216761633,0.640879788,1.41,222,311,253,-12.25,22.92
118,14000US08031001800,8031001800,0.307781313,47725,0.288474132,3457,0.515475846,0.484524154,0.276031434,0.668797211,1.97,9,11,9,0,22.22
119,14000US08005086200,8005086200,0.236795252,108720,0.20992291,6740,0.49925816,0.50074184,0.240561376,0.1223272,3.35,6,8,6,0,33.33
120,14000US08005085400,8005085400,0.234627126,132083,0.282227964,4586,0.47623201,0.52376799,0.136376687,0.03997195,3.2,3,4,3,0,33.33
121,14000US08031002000,8031002000,0.196185286,100947,0.158525346,2202,0.560399637,0.439600363,0.25437788,0.737613398,1.54,18,23,19,-5.26,21.05
122,14000US08031002402,8031002402,0.288700846,73125,0.246745562,2009,0.469885515,0.530114485,0.214792899,0.516166282,2.21,4,8,5,-20,60
123,14000US08005005633,8005005633,0.062214984,104756,0.243222004,3070,0.45276873,0.54723127,0.240078585,0.213533835,2.31,1,3,2,-50,50
124,14000US08005005634,8005005634,0.077844311,68586,0.170901497,3173,0.412543334,0.587456666,0.429516185,0.200368777,1.88,4,8,6,-33.33,33.33
125,14000US08005005700,8005005700,0.119084362,48465,0.304575925,3888,0.543981481,0.456018519,0.18944914,0.7233809,2.13,40,45,39,2.56,15.38
126,14000US08005005800,8005005800,0.085662432,81708,0.259751393,2755,0.458802178,0.541197822,0.258894128,0.199183673,2.25,5,5,5,0,0
127,14000US08005005951,8005005951,0.128593041,36640,0.184171229,4627,0.432029393,0.567970607,0.3753111,0.713836478,1.7,21,22,18,16.67,22.22
128,14000US08005005952,8005005952,0.109994417,58869,0.254822335,3582,0.486878839,0.513121161,0.299492386,0.631391201,2.11,1,2,2,-50,0
129,14000US08005006000,8005006000,0.10955799,51201,0.247288503,2647,0.539856441,0.460143559,0.276355748,0.42437276,1.89,13,15,14,-7.14,7.14
130,14000US08005084900,8005084900,0.196519652,145938,0.235578712,3333,0.483048305,0.516951695,0.211760328,0.041587902,3.15,4,5,5,-20,0
131,14000US08014030900,8014030900,0.137889482,108385,0.225097025,5809,0.524875194,0.475124806,0.277705908,0.130849614,2.64,0,1,0,0,0
132,14000US08123002009,8123002009,0.026086957,97188,0.211034483,1725,0.474782609,0.525217391,0.310344828,0.070121951,2.62,0,0,0,0,0
133,14000US08005006712,8005006712,0.102158273,182031,0.218560278,1390,0.517266187,0.482733813,0.402428448,0.122625216,2.4,17,26,20,-15,30
134,14000US08005006858,8005006858,0.245716589,74571,0.200810875,4961,0.501914937,0.498085063,0.269258288,0.816779533,1.83,9,6,7,28.57,-14.29
135,14000US08031005104,8031005104,0.340076545,44926,0.247727273,3658,0.482504101,0.517495899,0.307467532,0.821534801,2.01,7,7,7,0,0
136,14000US08031003500,8031003500,0.264865681,54602,0.236651947,6626,0.531693329,0.468306671,0.309714974,0.539656129,3.66,55,55,49,12.24,12.24
137,14000US08031002701,8031002701,0.158085106,41957,0.251564186,4700,0.569787234,0.430212766,0.147357066,0.870653686,1.29,27,32,28,-3.57,14.29
138,14000US08031005200,8031005200,0.164500968,107875,0.208224543,3617,0.512303014,0.487696986,0.256201044,0.176300578,2.61,9,10,9,0,11.11
139,14000US08031006814,8031006814,0.405788656,55284,0.273784355,5148,0.518648019,0.481351981,0.175739958,0.477261614,2.52,9,12,9,0,33.33
140,14000US08031001500,8031001500,0.188571429,50185,0.28591431,4550,0.585494505,0.414505495,0.337440493,0.590371622,3.13,19,29,27,-29.63,7.41
141,14000US08031002100,8031002100,0.169817027,72064,0.209432314,6613,0.499319522,0.500680478,0.19441048,0.562885928,2.13,78,92,80,-2.5,15
142,14000US08031002403,8031002403,0.337680816,46758,0.256561328,4217,0.522883567,0.477116433,0.269416176,0.701259227,1.76,39,43,38,2.63,13.16
143,14000US08031002601,8031002601,0.151506538,50858,0.222286043,3518,0.552586697,0.447413303,0.243825388,0.913465427,1.39,31,43,33,-6.06,30.3
144,14000US08031002602,8031002602,0.120689655,80286,0.177523264,2842,0.512667136,0.487332864,0.141732283,0.741547278,1.57,5,9,5,0,80
145,14000US08031002702,8031002702,0.123903684,61611,0.247981546,6271,0.524637219,0.475362781,0.110232328,0.713024809,1.47,11,13,11,0,18.18
146,14000US08005006100,8005006100,0.15138191,50802,0.263195691,3184,0.498429648,0.501570352,0.245960503,0.57571965,1.95,3,4,4,-25,0
147,14000US08031002801,8031002801,0.095133553,66096,0.207307387,2733,0.413830955,0.586169045,0.160444797,0.606280193,1.65,5,5,5,0,0
148,14000US08031002802,8031002802,0.099272471,56576,0.246301583,4261,0.512555738,0.487444262,0.161951726,0.691017518,1.58,10,17,13,-23.08,30.77
149,14000US08031002803,8031002803,0.12179623,60560,0.261353517,4721,0.530607922,0.469392078,0.140694568,0.762629534,1.52,4,5,4,0,25
150,14000US08005005623,8005005623,0.035262206,110417,0.257859821,4424,0.486437613,0.513562387,0.286414768,0.19364332,2.6,5,10,7,-28.57,42.86
151,14000US08005087200,8005087200,0.374205695,53495,0.263949118,4249,0.45587197,0.54412803,0.209309049,0.751646284,1.99,12,14,12,0,16.67
152,14000US08005006200,8005006200,0.117194436,66034,0.210093057,3379,0.486830423,0.513169577,0.274874732,0.376126126,2.54,5,5,5,0,0
153,14000US08005006300,8005006300,0.042823156,69280,0.239072257,2522,0.534496431,0.465503569,0.217662801,0.127081507,2.21,3,4,4,-25,0
154,14000US08005006400,8005006400,0.188813258,61042,0.303690685,3379,0.527079017,0.472920983,0.225659051,0.431279621,2.57,2,2,2,0,0
155,14000US08005006601,8005006601,0.197212912,42298,0.189805929,5669,0.503792556,0.496207444,0.238430369,0.739386792,2.16,6,8,6,0,33.33
156,14000US08005082100,8005082100,0.534782609,63750,0.294003115,7130,0.440813464,0.559186536,0.230334891,0.572469983,3.06,13,15,13,0,15.38
157,14000US08005082700,8005082700,0.330049261,86694,0.266179541,3654,0.522714833,0.477285167,0.195546277,0.106034483,3.15,6,8,7,-14.29,14.29
158,14000US08005086800,8005086800,0.55732138,59416,0.326343818,7362,0.510866612,0.489133388,0.210850391,0.652488973,2.32,13,15,13,0,15.38
159,14000US08005086400,8005086400,0.111961722,168281,0.244145199,2090,0.514832536,0.485167464,0.285714286,0.053867403,2.89,0,1,0,0,0
160,14000US08005006855,8005006855,0.269645609,125234,0.270951036,5841,0.509673001,0.490326999,0.218455744,0.19006589,2.95,4,2,3,33.33,-33.33
161,14000US08005082800,8005082800,0.388446622,66069,0.190933728,4899,0.50806287,0.49193713,0.270756344,0.244456463,2.65,11,14,12,-8.33,16.67
162,14000US08005083500,8005083500,0.484805318,62245,0.278859955,6318,0.465653688,0.534346312,0.22739389,0.459534884,2.94,6,9,7,-14.29,28.57
163,14000US08005083300,8005083300,0.249889527,84464,0.227586207,4526,0.521210782,0.478789218,0.250397878,0.131843575,2.53,3,4,3,0,33.33
164,14000US08005006603,8005006603,0.114724481,82586,0.260614934,3321,0.491418248,0.508581752,0.292825769,0.314932767,2.34,3,6,4,-25,50
165,14000US08005006604,8005006604,0.129764265,47127,0.245050829,4539,0.480722626,0.519277374,0.235687533,0.588848359,2.36,6,10,7,-14.29,42.86
166,14000US08005006704,8005006704,0.043363995,250001,0.221244131,4566,0.492115637,0.507884363,0.377934272,0.013815789,3,3,6,4,-25,50
167,14000US08005006705,8005006705,0.030973451,250001,0.267019167,2034,0.477384464,0.522615536,0.389292796,0.128325509,3.18,1,4,1,0,300
168,14000US08005006706,8005006706,0.128489408,97435,0.228981723,5051,0.45357355,0.54642645,0.260313316,0.240275726,2.49,2,2,2,0,0
169,14000US08005006707,8005006707,0.118831043,103629,0.216864551,5167,0.545771241,0.454228759,0.234068331,0.247334755,2.73,1,2,1,0,100
170,14000US08005006708,8005006708,0.091438556,112467,0.229862475,5151,0.499902931,0.500097069,0.242632613,0.171788413,2.59,0,0,0,0,0
171,14000US08005006709,8005006709,0.067327866,123482,0.265970367,5243,0.500286096,0.499713904,0.257954821,0.140668524,2.43,8,11,9,-11.11,22.22
172,14000US08059009849,8059009849,0.090364629,64855,0.336407462,5677,0.534261053,0.465738947,0.268077971,0.309657861,2.34,0,0,0,0,0
173,14000US08005015100,8005015100,0.090409075,136176,0.299539171,2909,0.474733585,0.525266415,0.242144952,0.068097015,2.6,7,8,7,0,14.29
