TARGET_FID_12,GEOID_D,FIPS,POC Population (Prop),Median Household Income,Ttl_Und,Unemployed Population (Prop),Stop Frequency (SEP 20),FreqAug19,FreqPandemic
1,14000US08014030200,8014030200,0.065073716,77159,394,0.240097502,646,1251,1193
2,14000US08035014504,8035014504,0.045039303,68093,961,0.264884234,0,0,0
3,14000US08013013503,8013013503,0.160141028,49213,1050,0.251919386,372,1082,900
4,14000US08014030600,8014030600,0.086168164,83429,1451,0.301977107,0,588,294
5,14000US08005006501,8005006501,0.155373328,47743,634,0.303059273,2217,5762,5111
6,14000US08005006857,8005006857,0.164133739,146875,499,0.265143464,106,126,177
7,14000US08123001906,8123001906,0.108272506,67578,337,0.262256809,0,0,0
8,14000US08123002010,8123002010,0.103080082,60329,506,0.288483466,0,0,0
9,14000US08001008529,8001008529,0.149827229,65375,1216,0.208827065,1027,1394,1367
10,14000US08005007107,8005007107,0.221550357,125203,1646,0.238343469,322,812,728
11,14000US08005007103,8005007103,0.134382567,108365,271,0.196092619,0,0,0
12,14000US08005080500,8005080500,0.242688414,63625,722,0.228336496,1130,2652,2404
13,14000US08005083900,8005083900,0.27048892,59020,455,0.189504373,540,1364,1222
14,14000US08035013907,8035013907,0.090333092,102930,1098,0.26217765,0,92,46
15,14000US08035014202,8035014202,0.113685345,92404,458,0.296824368,0,0,0
16,14000US08014030800,8014030800,0.14199239,85742,1049,0.246765467,135,463,336
17,14000US08014031400,8014031400,0.147559809,117679,724,0.181499123,0,0,0
18,14000US08014031300,8014031300,0.094948047,159677,452,0.223541048,0,0,0
19,14000US08014031100,8014031100,0.157751092,66863,1425,0.27696793,1656,6594,3939
20,14000US08031005002,8031005002,0.444078546,41946,1721,0.271794062,2851,6429,5981
21,14000US08035014138,8035014138,0.176270136,85043,738,0.261424017,86,212,192
22,14000US08035014134,8035014134,0.161952915,140188,1139,0.246110631,0,138,69
23,14000US08035014132,8035014132,0.103980253,164219,1019,0.223857645,86,384,278
24,14000US08035014140,8035014140,0.112357414,161618,1100,0.274519591,0,230,115
25,14000US08035013910,8035013910,0.095420369,138771,1089,0.210516142,0,0,0
26,14000US08123002013,8123002013,0.071905822,106143,461,0.214318921,0,0,0
27,14000US08001061200,8001061200,0.111443211,132250,304,0.179988159,0,0,0
28,14000US08001008543,8001008543,0.09933486,78482,1405,0.212043465,240,378,339
29,14000US08001008542,8001008542,0.159995589,97245,1395,0.216446858,420,668,596
30,14000US08031015400,8031015400,0.101921132,70208,1212,0.296332518,2522,5430,5351
31,14000US08031004405,8031004405,0.2269153,84866,2078,0.28817085,1881,4416,4092
32,14000US08005004952,8005004952,0.311356576,50909,603,0.222345133,2027,5020,4499
33,14000US08013060600,8013060600,0.267922035,111696,1399,0.282512116,658,1750,1546
34,14000US08013012608,8013012608,0.150118203,80852,892,0.398036591,316,1120,760
35,14000US08013013213,8013013213,0.152612137,91341,2214,0.318194884,405,1286,1047
36,14000US08013012607,8013012607,0.186601129,24793,3145,0.584246703,879,2736,2189
37,14000US08013013505,8013013505,0.110591536,44479,635,0.205368693,354,1038,860
38,14000US08013060800,8013060800,0.095712377,54393,2339,0.34432504,1592,4671,3489
39,14000US08013012508,8013012508,0.122170543,76397,1143,0.406327764,789,2416,1982
40,14000US08013012509,8013012509,0.150842946,102450,755,0.28849828,3023,7733,6930
41,14000US08013012511,8013012511,0.180829261,53870,2786,0.461181924,1174,3012,2467
42,14000US08013012603,8013012603,0.094350784,108141,1102,0.385989492,616,2011,1579
43,14000US08013012701,8013012701,0.051215977,150117,1480,0.294527363,1608,4112,3712
44,14000US08013012705,8013012705,0.130265568,65963,1195,0.30806909,1772,4164,3866
45,14000US08013012708,8013012708,0.011111111,106186,1317,0.305497564,784,1540,1554
46,14000US08013012709,8013012709,0.058367769,111042,526,0.336102236,1032,1948,2006
47,14000US08013012903,8013012903,0.115876289,133750,609,0.315871369,893,2157,1837
48,14000US08013012904,8013012904,0.057122067,90982,1306,0.285090592,956,2125,1841
49,14000US08013012905,8013012905,0.130188679,54290,691,0.31843318,774,1850,1571
50,14000US08013060900,8013060900,0.098829649,74286,1116,0.29799733,731,2094,1667
51,14000US08013012907,8013012907,0.146507666,81250,678,0.245207957,827,2064,1816
52,14000US08013013003,8013013003,0.070402703,103701,1705,0.299438005,2306,5347,4563
53,14000US08031004404,8031004404,0.566511179,37976,1396,0.296768707,1665,4457,4051
54,14000US08031004403,8031004403,0.33020595,59229,1123,0.28943299,2071,5084,4774
55,14000US08013013004,8013013004,0.097657353,131406,866,0.338810642,1066,2576,2380
56,14000US08013013005,8013013005,0.095517774,86058,755,0.299009901,1715,4150,3826
57,14000US08013013006,8013013006,0.094620641,98611,1531,0.341207934,813,1976,1822
58,14000US08013013205,8013013205,0.03765308,110417,1316,0.29592984,537,1382,1228
59,14000US08013013207,8013013207,0.063989409,86635,1266,0.335898116,66,160,146
60,14000US08031003701,8031003701,0.156002265,67946,851,0.27015873,3405,8312,7282
61,14000US08031003702,8031003702,0.130857143,53354,1479,0.300609756,1745,4347,3885
62,14000US08031003703,8031003703,0.151754663,62680,727,0.260480115,2607,5116,4647
63,14000US08031003800,8031003800,0.117327229,107574,1474,0.228598015,3110,8780,7545
64,14000US08031003901,8031003901,0.064941176,126964,732,0.197730956,1874,4528,3870
65,14000US08031004102,8031004102,0.585741811,51958,1024,0.254346746,2846,6578,5930
66,14000US08031004103,8031004103,0.323184153,115977,1130,0.265882353,1723,4622,4011
67,14000US08031004104,8031004104,0.438185654,91337,956,0.24805397,2553,7004,5977
68,14000US08005082300,8005082300,0.261263467,61078,701,0.22804164,509,1184,1101
69,14000US08005080800,8005080800,0.532646979,55219,577,0.236572366,609,1274,1168
70,14000US08005006502,8005006502,0.060022334,65816,937,0.313273153,160,1076,703
71,14000US08005082600,8005082600,0.680312616,58545,777,0.186063218,1677,4136,3745
72,14000US08005005628,8005005628,0.038831615,86856,1165,0.248984826,270,737,610
73,14000US08005006711,8005006711,0.121856867,123162,961,0.295783318,212,520,480
74,14000US08001009603,8001009603,0.18510158,46451,1115,0.231712386,480,2129,1078
75,14000US08001009604,8001009604,0.219451932,51555,698,0.1854903,409,1950,997
76,14000US08031004304,8031004304,0.156324582,100043,1252,0.248956055,2965,7640,6723
77,14000US08005005627,8005005627,0.058947813,104911,1076,0.293828509,327,998,827
78,14000US08005081300,8005081300,0.391373295,54375,612,0.255106294,1073,2338,2239
79,14000US08005084000,8005084000,0.225037821,98672,594,0.278873239,684,1856,1612
80,14000US08001009608,8001009608,0.204502814,75556,736,0.259337562,996,2220,2432
81,14000US08001009607,8001009607,0.196782421,46082,1181,0.280922931,196,607,518
82,14000US08014030500,8014030500,0.171672355,137603,1002,0.226850804,0,126,63
83,14000US08014031000,8014031000,0.230560732,109291,1065,0.244042163,0,0,0
84,14000US08005081200,8005081200,0.553467001,48262,1005,0.276174773,1330,3374,3017
85,14000US08005007500,8005007500,0.432343234,59063,381,0.209455745,893,1956,1819
86,14000US08005005551,8005005551,0.292558614,48528,441,0.188703466,1186,2680,2526
87,14000US08005005630,8005005630,0.09785322,94229,1389,0.288234073,185,530,445
88,14000US08005005552,8005005552,0.11630396,32008,471,0.20794702,819,1776,1728
89,14000US08005005553,8005005553,0.114934114,56474,745,0.23223192,1138,2572,2436
90,14000US08005005611,8005005611,0.083470923,81930,1150,0.26006332,1042,3248,2485
91,14000US08005005612,8005005612,0.032552083,83617,783,0.261087029,613,1864,1378
92,14000US08005005614,8005005614,0.119749216,92125,517,0.200543057,328,896,774
93,14000US08005005619,8005005619,0.069935858,84211,745,0.187941473,992,2634,2200
94,14000US08005005620,8005005620,0.089675711,55429,558,0.20613225,396,920,856
95,14000US08001009553,8001009553,0.188572961,56094,733,0.244251916,1760,5010,4617
96,14000US08005005621,8005005621,0.050929112,121250,717,0.296403473,80,246,203
97,14000US08005005622,8005005622,0.057931571,113125,376,0.181030332,401,1098,950
98,14000US08005005624,8005005624,0.15085592,112218,609,0.271148709,555,1868,1489
99,14000US08005005625,8005005625,0.097066167,89907,511,0.194889397,790,2340,1965
100,14000US08005005626,8005005626,0.061608961,70197,909,0.286750789,856,3432,2587
101,14000US08005005629,8005005629,0.045311269,151667,539,0.262926829,0,0,0
102,14000US08005084700,8005084700,0.235500468,79884,860,0.250655785,1245,2714,2602
103,14000US08005083400,8005083400,0.329857686,78550,1269,0.243570058,1641,3630,3456
104,14000US08005005631,8005005631,0.077989601,114119,731,0.259680284,200,776,583
105,14000US08005007703,8005007703,0.34625323,52981,1111,0.302642332,1640,3600,3297
106,14000US08013013202,8013013202,0.035932203,118839,384,0.301176471,0,64,32
107,14000US08013012401,8013012401,0.091424866,22578,4140,0.692423482,1860,4756,4126
108,14000US08013012510,8013012510,0.063839386,120441,1174,0.317812669,1122,2646,2478
109,14000US08031004107,8031004107,0.1944007,118692,1658,0.20291274,7206,16813,15268
110,14000US08031004106,8031004106,0.183347481,148795,1857,0.205125373,2758,6507,5793
111,14000US08031015500,8031015500,0.215581098,52057,1016,0.30014771,1075,2308,2205
112,14000US08005005635,8005005635,0.095585257,92604,972,0.233710026,318,780,720
113,14000US08005006713,8005006713,0.38305709,72340,247,0.174188999,53,195,120
114,14000US08005084600,8005084600,0.294226158,69310,882,0.205930423,1285,3292,2929
115,14000US08005005636,8005005636,0.056603774,202188,453,0.296272073,0,318,0
116,14000US08031001701,8031001701,0.113444734,93654,1429,0.22758401,20280,52750,46378
117,14000US08031001702,8031001702,0.177521749,65408,1411,0.334995252,26400,73741,63458
118,14000US08031001800,8031001800,0.307781313,47725,881,0.288474132,1031,2682,2374
119,14000US08005086200,8005086200,0.236795252,108720,1062,0.20992291,672,1788,1566
120,14000US08005085400,8005085400,0.234627126,132083,983,0.282227964,378,952,854
121,14000US08031002000,8031002000,0.196185286,100947,344,0.158525346,2097,5344,4852
122,14000US08031002402,8031002402,0.288700846,73125,417,0.246745562,526,1850,1327
123,14000US08005005633,8005005633,0.062214984,104756,619,0.243222004,111,658,440
124,14000US08005005634,8005005634,0.077844311,68586,491,0.170901497,464,1902,1415
125,14000US08005005700,8005005700,0.119084362,48465,1045,0.304575925,4782,10592,9853
126,14000US08005005800,8005005800,0.085662432,81708,606,0.259751393,614,1188,1142
127,14000US08005005951,8005005951,0.128593041,36640,740,0.184171229,2557,5164,4602
128,14000US08005005952,8005005952,0.109994417,58869,753,0.254822335,157,562,434
129,14000US08005006000,8005006000,0.10955799,51201,570,0.247288503,1573,3562,3396
130,14000US08005084900,8005084900,0.196519652,145938,633,0.235578712,532,1210,1136
131,14000US08014030900,8014030900,0.137889482,108385,1044,0.225097025,36,236,102
132,14000US08123002009,8123002009,0.026086957,97188,306,0.211034483,0,0,0
133,14000US08005006712,8005006712,0.102158273,182031,252,0.218560278,2070,6186,5106
134,14000US08005006858,8005006858,0.245716589,74571,842,0.200810875,1054,1307,1718
135,14000US08031005104,8031005104,0.340076545,44926,763,0.247727273,808,1752,1671
136,14000US08031003500,8031003500,0.264865681,54602,1179,0.236651947,6493,13098,12381
137,14000US08031002701,8031002701,0.158085106,41957,1166,0.251564186,3244,7689,7001
138,14000US08031005200,8031005200,0.164500968,107875,638,0.208224543,1022,2385,2223
139,14000US08031006814,8031006814,0.405788656,55284,1036,0.273784355,1016,2728,2312
140,14000US08031001500,8031001500,0.188571429,50185,1021,0.28591431,2268,6983,6717
141,14000US08031002100,8031002100,0.169817027,72064,1199,0.209432314,9294,21844,20174
142,14000US08031002403,8031002403,0.337680816,46758,958,0.256561328,4699,10156,9645
143,14000US08031002601,8031002601,0.151506538,50858,774,0.222286043,3731,10209,8388
144,14000US08031002602,8031002602,0.120689655,80286,496,0.177523264,598,2108,1324
145,14000US08031002702,8031002702,0.123903684,61611,1505,0.247981546,1366,3134,2860
146,14000US08005006100,8005006100,0.15138191,50802,733,0.263195691,416,1024,928
147,14000US08031002801,8031002801,0.095133553,66096,522,0.207307387,602,1072,1149
148,14000US08031002802,8031002802,0.099272471,56576,949,0.246301583,1210,3930,3175
149,14000US08031002803,8031002803,0.12179623,60560,1174,0.261353517,442,1239,1075
150,14000US08005005623,8005005623,0.035262206,110417,894,0.257859821,640,2286,1783
151,14000US08005087200,8005087200,0.374205695,53495,913,0.263949118,1394,3378,2986
152,14000US08005006200,8005006200,0.117194436,66034,587,0.210093057,577,1276,1227
153,14000US08005006300,8005006300,0.042823156,69280,536,0.239072257,416,1024,928
154,14000US08005006400,8005006400,0.188813258,61042,864,0.303690685,222,536,490
155,14000US08005006601,8005006601,0.197212912,42298,890,0.189805929,709,1924,1610
156,14000US08005082100,8005082100,0.534782609,63750,1510,0.294003115,1538,3526,3301
157,14000US08005082700,8005082700,0.330049261,86694,765,0.266179541,772,1946,1745
158,14000US08005086800,8005086800,0.55732138,59416,1961,0.326343818,1602,3602,3384
159,14000US08005086400,8005086400,0.111961722,168281,417,0.244145199,0,120,60
160,14000US08005006855,8005006855,0.269645609,125234,1151,0.270951036,424,567,708
161,14000US08005082800,8005082800,0.388446622,66069,775,0.190933728,1313,3250,2938
162,14000US08005083500,8005083500,0.484805318,62245,1360,0.278859955,714,2202,1815
163,14000US08005083300,8005083300,0.249889527,84464,858,0.227586207,384,916,842
164,14000US08005006603,8005006603,0.114724481,82586,712,0.260614934,387,1388,980
165,14000US08005006604,8005006604,0.129764265,47127,916,0.245050829,765,2296,1747
166,14000US08005006704,8005006704,0.043363995,250001,754,0.221244131,388,1516,976
167,14000US08005006705,8005006705,0.030973451,250001,404,0.267019167,120,852,345
168,14000US08005006706,8005006706,0.128489408,97435,877,0.228981723,216,536,488
169,14000US08005006707,8005006707,0.118831043,103629,895,0.216864551,162,536,366
170,14000US08005006708,8005006708,0.091438556,112467,936,0.229862475,0,0,0
171,14000US08005006709,8005006709,0.067327866,123482,1095,0.265970367,899,2714,2256
172,14000US08059009849,8059009849,0.090364629,64855,1605,0.336407462,4,16,12
173,14000US08005015100,8005015100,0.090409075,136176,715,0.299539171,851,1907,1809
174,14000US08031015300,8031015300,0.146121014,46786,998,0.270460705,507,1210,1089
175,14000US08005006808,8005006808,0.099610368,167721,1238,0.283100846,0,0,0
176,14000US08005006815,8005006815,0.286682194,66250,1036,0.28761799,415,504,687
177,14000US08005006854,8005006854,0.308283233,82059,507,0.208813839,1113,2934,2580
178,14000US08005080200,8005080200,0.388324488,82967,1247,0.230116258,1556,3273,3037
179,14000US08005081800,8005081800,0.463159759,51932,1052,0.249348187,3709,8416,7857
180,14000US08005081900,8005081900,0.457280045,42815,1137,0.217482785,1278,3004,2780
181,14000US08005080000,8005080000,0.45190409,51400,783,0.27934356,989,2160,1965
182,14000US08005080100,8005080100,0.435536803,39515,813,0.237719298,1265,2656,2504
183,14000US08031002901,8031002901,0.08172232,81779,766,0.251559934,918,2206,2028
184,14000US08035014139,8035014139,0.141751934,120714,821,0.257366771,129,360,309
185,14000US08005080900,8005080900,0.408673062,65270,1161,0.321073009,677,1520,1359
186,14000US08005080700,8005080700,0.440283051,66882,1106,0.248874887,1960,4130,3895
187,14000US08005080300,8005080300,0.416531018,68924,1245,0.260188088,2132,4598,4262
188,14000US08005080400,8005080400,0.332754964,69175,1083,0.250520472,3230,7998,6981
189,14000US08005081600,8005081600,0.283604986,73611,698,0.16917111,1880,4102,3927
190,14000US08005082500,8005082500,0.238646483,68618,492,0.27765237,680,1692,1526
191,14000US08031002902,8031002902,0.07373494,120446,632,0.178178743,985,1634,1586
192,14000US08031003001,8031003001,0.083244963,102313,1236,0.258577406,4081,8524,8026
193,14000US08031003002,8031003002,0.151228733,91033,552,0.234693878,1122,2266,2193
194,14000US08031003004,8031003004,0.131495564,65052,1709,0.310219641,1124,2256,2056
195,14000US08031003101,8031003101,0.272519954,64250,407,0.275,302,1612,1037
196,14000US08031003102,8031003102,0.213793103,43219,931,0.284448518,1883,4232,3853
197,14000US08123002004,8123002004,0.043863636,53932,753,0.224575007,0,0,0
198,14000US08123002005,8123002005,0.066231343,114188,125,0.162127108,0,0,0
199,14000US08123002019,8123002019,0.117379436,96419,889,0.222138931,0,0,0
200,14000US08123002018,8123002018,0.105908584,120789,352,0.267680608,0,0,0
201,14000US08123002006,8123002006,0.072033898,132734,43,0.209756098,0,0,0
202,14000US08005081000,8005081000,0.576476702,36737,1241,0.290224509,3419,7916,7361
203,14000US08005082400,8005082400,0.473723168,62461,924,0.274918179,1583,4068,3617
204,14000US08005084500,8005084500,0.348868176,62292,579,0.247013652,396,1054,923
205,14000US08059009852,8059009852,0.053717915,88294,815,0.249311716,428,1206,1123
206,14000US08059009850,8059009850,0.072954454,129231,655,0.306504445,12,48,36
207,14000US08059011402,8059011402,0.226622662,41990,1080,0.280519481,1167,3148,2773
208,14000US08059012059,8059012059,0.048996458,93884,568,0.219389726,0,176,88
209,14000US08035013911,8035013911,0.051570681,141653,1412,0.259702042,0,0,0
210,14000US08035014009,8035014009,0.140841584,105474,973,0.327940681,0,186,93
211,14000US08035014012,8035014012,0.112197448,112708,1254,0.208825978,0,0,0
212,14000US08035014013,8035014013,0.056745328,144756,1332,0.2654444,0,0,0
213,14000US08035014125,8035014125,0.092525937,126480,826,0.214768591,856,2900,2306
214,14000US08035014137,8035014137,0.16948811,160599,1766,0.261513401,43,154,120
215,14000US08035014131,8035014131,0.092726499,85115,866,0.208674699,1620,4260,3750
216,14000US08035014135,8035014135,0.076213592,179000,861,0.299062174,0,184,92
217,14000US08035014204,8035014204,0.083134684,117083,502,0.195406773,0,0,0
218,14000US08035014406,8035014406,0.115692016,114265,2493,0.2742876,0,0,0
219,14000US08035014203,8035014203,0.06379073,135463,1042,0.205360662,0,0,0
220,14000US08035014136,8035014136,0.146268015,102313,1726,0.256083086,258,1050,783
221,14000US08035014128,8035014128,0.10941578,108255,1011,0.259964001,129,324,291
222,14000US08035014404,8035014404,0.07057921,126767,516,0.22270177,0,0,0
223,14000US08035014403,8035014403,0.050697757,122969,1259,0.271804836,0,0,0
224,14000US08035014603,8035014603,0.061894737,96379,1284,0.257572718,0,0,0
225,14000US08035014505,8035014505,0.069643513,95819,1165,0.255426442,0,0,0
226,14000US08035014405,8035014405,0.092676604,131944,1288,0.234565653,0,0,0
227,14000US08005081100,8005081100,0.601605136,41673,1413,0.293457944,5814,13338,12475
228,14000US08005082000,8005082000,0.547092744,46278,705,0.221350078,1152,3910,3118
229,14000US08005082200,8005082200,0.496095544,54602,1630,0.315952704,1416,3340,3086
230,14000US08005081400,8005081400,0.301699717,69559,761,0.217056475,2305,6072,5338
231,14000US08005084100,8005084100,0.345554336,72538,953,0.266275496,936,2354,2113
232,14000US08005084200,8005084200,0.290356671,73846,742,0.255333792,750,2130,1815
