TARGET_FID_12,GEOID_D,FIPS,POC Population (Prop),Median Household Income,Ttl_Und,Unemployed Population (Prop),Stop Frequency (SEP 20),FreqAug19,FreqPandemic
233,14000US08005084300,8005084300,0.282713596,77368,845,0.300925926,339,790,734
234,14000US08005084400,8005084400,0.354700855,82686,326,0.146253926,78,204,180
235,14000US08005085700,8005085700,0.224037601,69595,719,0.200950252,234,706,587
236,14000US08005005632,8005005632,0.065275708,119033,743,0.274879763,520,2116,1578
237,14000US08005081500,8005081500,0.065748709,36471,350,0.120481928,645,1464,1376
238,14000US08019014800,8019014800,0.109778044,57266,408,0.291428571,0,0,0
239,14000US08019014700,8019014700,0.043019163,82978,1179,0.26560036,0,0,0
240,14000US08019014900,8019014900,0.036951501,58357,561,0.243383948,0,0,0
241,14000US08005084800,8005084800,0.183094472,91667,711,0.265496639,0,0,0
242,14000US08005085800,8005085800,0.20466174,82589,331,0.238300936,152,416,360
243,14000US08123002103,8123002103,0.054205607,99122,1650,0.211565585,0,0,0
244,14000US08005006856,8005006856,0.309922822,77075,2312,0.323764179,2814,3591,4667
245,14000US08005086300,8005086300,0.327350427,86293,856,0.230417227,103,126,170
246,14000US08005085200,8005085200,0.15704698,143125,688,0.298352125,159,402,360
247,14000US08005085300,8005085300,0.188609467,104500,434,0.202142524,159,402,360
248,14000US08005086600,8005086600,0.131796284,85487,991,0.193630324,53,134,120
249,14000US08005083600,8005083600,0.294624217,59386,649,0.209017713,2633,6790,5950
250,14000US08005083100,8005083100,0.454666273,91386,942,0.179053412,444,1144,1016
251,14000US08005086000,8005086000,0.271856287,99764,1245,0.207430856,132,340,302
252,14000US08005085000,8005085000,0.277013752,93194,344,0.213135068,1025,1784,1710
253,14000US08005087000,8005087000,0.47458263,53073,1049,0.249464923,846,1775,1702
254,14000US08005085500,8005085500,0.150875939,115302,1130,0.260608856,558,1444,1280
255,14000US08005085600,8005085600,0.213274336,133333,656,0.25980198,212,536,480
256,14000US08005085100,8005085100,0.314680233,160964,1240,0.248945995,555,1400,1255
257,14000US08005086100,8005086100,0.269070446,98641,753,0.218450827,264,680,604
258,14000US08005083700,8005083700,0.311801846,88500,663,0.194656489,460,1116,1014
259,14000US08005086700,8005086700,0.212554629,156972,814,0.240757172,0,0,0
260,14000US08005085900,8005085900,0.340997589,110366,829,0.221539284,312,816,720
261,14000US08005083200,8005083200,0.26845924,117442,1285,0.195496729,0,0,0
262,14000US08005083000,8005083000,0.452102182,102563,705,0.23906409,0,0,0
263,14000US08005007301,8005007301,0.534686971,47015,439,0.235010707,2298,5188,4714
264,14000US08005087100,8005087100,0.422263451,40912,684,0.312328767,1424,3082,2921
265,14000US08005086900,8005086900,0.551103565,53776,897,0.365973072,912,2080,1952
266,14000US08005087300,8005087300,0.531956023,58000,1398,0.232961173,1218,2652,2502
267,14000US08005082900,8005082900,0.438206954,76591,951,0.257374831,222,864,654
268,14000US08005081700,8005081700,0.209983361,142679,750,0.320102433,961,2204,2063
269,14000US08059009851,8059009851,0.089691764,112727,602,0.192209451,692,2021,1787
270,14000US08059015900,8059015900,0.180296896,65575,809,0.258383903,689,2067,1714
271,14000US08059011732,8059011732,0.095015259,59737,1087,0.263579049,43,762,456
272,14000US08059011733,8059011733,0.149403641,62632,246,0.186363636,805,2522,2172
273,14000US08059011806,8059011806,0.10725429,43631,915,0.216619318,1866,4240,4026
274,14000US08059011805,8059011805,0.154301573,61176,1146,0.238253638,2636,5943,5678
275,14000US08059012060,8059012060,0.064652568,80063,632,0.239212718,0,44,22
276,14000US08059011401,8059011401,0.113933795,40132,473,0.226315789,855,2098,1912
277,14000US08059015800,8059015800,0.145472062,65000,769,0.214624616,1475,4000,3386
278,14000US08031015700,8031015700,0.244990739,46959,1275,0.270356234,1494,3746,3380
279,14000US08031001901,8031001901,0.28961039,26607,658,0.277520034,2364,6275,5460
280,14000US08031004504,8031004504,0.206370876,43750,543,0.181726908,879,1980,1903
281,14000US08031004505,8031004505,0.121038035,33684,430,0.124098124,896,2077,1996
282,14000US08031004506,8031004506,0.249285157,30795,466,0.176181474,934,2315,2098
283,14000US08031008312,8031008312,0.399267399,58550,1630,0.271034253,3207,7590,6859
284,14000US08031008387,8031008387,0.390758547,74922,1385,0.257148162,2676,5900,5626
285,14000US08031004503,8031004503,0.07032915,38641,363,0.130341113,1140,2350,2393
286,14000US08031004306,8031004306,0.129804069,106599,1031,0.244254916,1927,4297,4092
287,14000US08031008386,8031008386,0.420656267,70536,1020,0.249571813,2424,5428,5138
288,14000US08031008389,8031008389,0.513068286,83313,1951,0.249010849,5601,11946,11574
289,14000US08031008391,8031008391,0.429950319,73906,1163,0.232274815,1869,3954,3846
290,14000US08031008390,8031008390,0.488159918,63640,1895,0.273094106,2493,5088,5436
291,14000US08031015600,8031015600,0.213866967,44816,1164,0.183712121,3729,9426,8641
292,14000US08035014107,8035014107,0.083143219,118574,805,0.26161846,261,858,686
293,14000US08035013904,8035013904,0.058999082,64970,720,0.20797227,0,522,261
294,14000US08035014503,8035014503,0.05530535,89250,1338,0.293228139,0,0,0
295,14000US08035014300,8035014300,0.04853129,60000,178,0.247566064,0,0,0
296,14000US08035014001,8035014001,0.09954998,82652,1356,0.239915074,0,56,28
297,14000US08035013908,8035013908,0.042180026,130162,1379,0.240160223,0,22,11
298,14000US08035014108,8035014108,0.035196687,106779,884,0.234296316,215,850,640
299,14000US08035014122,8035014122,0.079451672,165871,1254,0.232825845,0,0,0
300,14000US08035013909,8035013909,0.029362696,99974,1351,0.288182594,0,0,0
301,14000US08035014115,8035014115,0.125196673,119904,859,0.236639118,0,126,63
302,14000US08035014116,8035014116,0.348975972,93623,1233,0.255332367,1884,6254,5011
303,14000US08035014123,8035014123,0.130720909,90568,753,0.275925247,0,0,0
304,14000US08035013905,8035013905,0.059424768,95577,1007,0.301768055,0,314,157
305,14000US08013012102,8013012102,0.084606189,73396,2088,0.330536647,2052,5463,4804
306,14000US08013012104,8013012104,0.163165791,121146,575,0.276708373,1556,3748,3466
307,14000US08013012101,8013012101,0.086701571,114271,1220,0.310907238,1398,3495,3177
308,14000US08013012105,8013012105,0.07960644,84435,1711,0.374890447,2578,6716,5981
309,14000US08013012202,8013012202,0.167913296,38194,3365,0.543179984,2312,6353,5484
310,14000US08013012203,8013012203,0.149959688,59618,1510,0.22789013,4493,13567,11276
311,14000US08013012204,8013012204,0.06505848,42348,1907,0.480715906,6380,15961,14352
312,14000US08013012300,8013012300,0.226128472,40464,4299,0.638023152,1697,4978,4068
313,14000US08013012501,8013012501,0.122472339,81205,879,0.368244659,698,2047,1644
314,14000US08013012505,8013012505,0.120807,108750,1155,0.33791691,1608,4170,3695
315,14000US08013012507,8013012507,0.114343254,62163,1816,0.446630595,3150,9134,7543
316,14000US08031004602,8031004602,0.280999724,44555,635,0.115433558,1466,3760,3360
317,14000US08031004603,8031004603,0.207445008,56176,851,0.192490387,2156,5399,4868
318,14000US08031004700,8031004700,0.131968758,62482,1208,0.218129289,2154,4942,4699
319,14000US08039961206,8039961206,0.038420774,100677,691,0.222544283,0,0,0
320,14000US08047013800,8047013800,0.06043214,75120,1038,0.204935834,0,0,0
321,14000US08001008535,8001008535,0.114495513,83088,565,0.218230977,561,1008,971
322,14000US08001008540,8001008540,0.146535639,109549,1273,0.220700416,0,0,0
323,14000US08001008541,8001008541,0.061259707,128295,795,0.164324101,0,0,0
324,14000US08001008551,8001008551,0.183344093,134167,267,0.243613139,72,68,68
325,14000US08001060000,8001060000,0.084062728,116754,902,0.226348808,0,0,0
326,14000US08001007801,8001007801,0.601885424,32744,839,0.289110958,1091,2366,2222
327,14000US08001008539,8001008539,0.182099344,91351,1602,0.23380035,504,1080,1056
328,14000US08001009326,8001009326,0.159500184,77969,540,0.234578627,157,501,399
329,14000US08123001902,8123001902,0.095459837,70865,1643,0.28042328,0,0,0
331,14000US08014030700,8014030700,0.082344968,93203,543,0.230182281,0,0,0
332,14000US08014030400,8014030400,0.056756053,135563,776,0.260402685,0,0,0
333,14000US08031003202,8031003202,0.088855422,58125,721,0.225806452,695,1777,1584
334,14000US08031003203,8031003203,0.048747461,177813,735,0.303342963,1084,3307,2611
335,14000US08031003300,8031003300,0.120720189,135875,781,0.267465753,904,1956,1860
336,14000US08031003401,8031003401,0.060100814,98144,667,0.285653105,666,1640,1363
337,14000US08014030100,8014030100,0.137254902,64318,380,0.202883075,18,328,156
338,14000US08014030000,8014030000,0.122204473,65959,809,0.285160381,0,332,185
339,14000US08014030300,8014030300,0.109739737,62897,812,0.259756878,180,1288,764
341,14000US08005007702,8005007702,0.457591378,57202,749,0.229473039,1631,3726,3286
342,14000US08005007704,8005007704,0.662959968,47152,1087,0.288558535,756,1648,1476
343,14000US08031004601,8031004601,0.140870507,49848,626,0.1475719,1099,2396,2341
344,14000US08031003402,8031003402,0.040008512,154073,982,0.262076328,1524,3341,2882
345,14000US08031003602,8031003602,0.426686851,46679,776,0.219270981,2615,5822,5463
346,14000US08013013302,8013013302,0.051854729,70459,1391,0.311394672,1118,3030,2648
347,14000US08013013305,8013013305,0.104178377,67438,1233,0.295046662,278,646,601
348,14000US08013013307,8013013307,0.153450051,58504,909,0.279348494,382,844,804
349,14000US08013013308,8013013308,0.060510467,44470,646,0.225401256,204,848,620
350,14000US08013013401,8013013401,0.156276932,40457,836,0.321167883,1021,2640,2347
351,14000US08013013208,8013013208,0.07411668,72383,1275,0.254796163,66,180,156
352,14000US08013013210,8013013210,0.143904321,63781,811,0.195186522,1473,4322,3615
353,14000US08013013211,8013013211,0.056603774,118603,1180,0.260255845,844,2684,2238
354,14000US08013013402,8013013402,0.155468657,70420,1753,0.274635751,286,650,611
355,14000US08013013701,8013013701,0.101523657,105313,1597,0.295685984,707,1520,1618
356,14000US08013012103,8013012103,0.100232498,92862,879,0.271380056,638,1754,1515
357,14000US08013013702,8013013702,0.048341858,91648,1898,0.36353189,779,1663,1588
358,14000US08013012710,8013012710,0.103906899,118309,947,0.306274256,3192,7809,6691
359,14000US08013012707,8013012707,0.125698324,93438,765,0.372262774,1642,5112,4198
360,14000US08013012605,8013012605,0.237151703,37708,764,0.504957039,914,2683,2258
361,14000US08013012201,8013012201,0.082202505,60357,1752,0.490893808,232,790,627
362,14000US08013013201,8013013201,0.044091711,94444,437,0.305167598,154,400,354
363,14000US08013013601,8013013601,0.078780178,96821,769,0.242204724,0,208,104
364,14000US08013012800,8013012800,0.074924668,134028,2264,0.246972837,1032,2490,2350
365,14000US08013060700,8013060700,0.089664167,105896,695,0.274595022,43,106,98
366,14000US08013013602,8013013602,0.02182285,87955,198,0.285714286,0,0,0
367,14000US08013013306,8013013306,0.147990256,54011,1217,0.325923942,434,1666,1233
368,14000US08014031200,8014031200,0.125620207,72455,1056,0.277675519,619,1698,1387
369,14000US08031004801,8031004801,0.241140882,71875,692,0.260052612,978,2508,2250
370,14000US08031001902,8031001902,0.08801956,125625,385,0.470660147,7239,15388,14706
371,14000US08031005001,8031005001,0.217702448,68694,650,0.2837189,1863,4437,4041
372,14000US08035014133,8035014133,0.062923829,136176,1492,0.304489796,215,1068,749
373,14000US08123002008,8123002008,0.097476225,120156,881,0.225146946,0,0,0
374,14000US08123002016,8123002016,0.123380629,67422,482,0.18595679,0,0,0
375,14000US08123002020,8123002020,0.093788492,110607,903,0.229946524,0,0,0
376,14000US08123002021,8123002021,0.097101449,90000,108,0.197802198,0,0,0
377,14000US08123001905,8123001905,0.116384647,63504,872,0.250215208,0,0,0
378,14000US08123002011,8123002011,0.101449275,113661,155,0.172991071,0,0,0
379,14000US08123002015,8123002015,0.12900641,96250,181,0.200442968,0,0,0
380,14000US08123002017,8123002017,0,145938,100,0.202839757,0,0,0
381,14000US08123001908,8123001908,0.147284123,59643,437,0.197113216,0,0,0
382,14000US08123002012,8123002012,0.180480248,120083,229,0.235839341,0,0,0
383,14000US08001008533,8001008533,0.176887369,73633,1111,0.180269349,424,848,812
384,14000US08001008534,8001008534,0.089363385,95572,1080,0.295647413,152,576,572
385,14000US08001008603,8001008603,0.090045023,37688,313,0.202720207,30,100,90
386,14000US08001008604,8001008604,0.147435897,66719,1299,0.285306391,90,150,135
387,14000US08001008605,8001008605,0.052694325,66474,653,0.193768546,120,192,168
388,14000US08001008606,8001008606,0.193988224,53246,1187,0.237637638,703,684,644
389,14000US08031008388,8031008388,0.483976043,62875,1516,0.218759019,3780,8431,7930
390,14000US08001008523,8001008523,0.076932295,100328,1652,0.244161986,787,1084,1056
391,14000US08001009309,8001009309,0.198546002,50792,660,0.207677785,180,728,534
392,14000US08001008537,8001008537,0.13957907,90398,979,0.203154181,222,220,220
393,14000US08001008705,8001008705,0.130521002,46139,1430,0.347255949,1518,4518,4407
394,14000US08001008901,8001008901,0.180930931,49079,561,0.295107838,1952,2598,2427
395,14000US08001009321,8001009321,0.210348414,48772,899,0.294850771,328,840,759
396,14000US08001007900,8001007900,0.501759324,41738,1107,0.266361886,2880,6295,5891
397,14000US08001008401,8001008401,0.114012739,70871,827,0.223573939,0,0,0
398,14000US08001008802,8001008802,0.217408124,47069,963,0.265143172,1057,3648,3513
399,14000US08001008353,8001008353,0.390792968,68697,1631,0.275832911,1716,4080,3756
400,14000US08001009103,8001009103,0.081068416,49044,681,0.222840314,114,408,417
401,14000US08001009408,8001009408,0.110512129,102500,959,0.265798226,694,2412,1777
402,14000US08001009606,8001009606,0.159497526,44924,623,0.297374702,1502,3615,3120
404,14000US08001008706,8001008706,0.242159383,52805,1034,0.251949318,1094,3784,3693
405,14000US08001008801,8001008801,0.190557452,44222,975,0.277382646,1089,3518,3395
406,14000US08001009001,8001009001,0.23109151,48993,1017,0.293676003,1503,3824,3533
407,14000US08001009002,8001009002,0.224821376,54667,1985,0.268460914,777,1244,1170
408,14000US08001009101,8001009101,0.090432228,64479,925,0.263532764,498,1040,1025
409,14000US08001009104,8001009104,0.137613141,63750,1137,0.271166229,430,632,608
410,14000US08001009202,8001009202,0.114278982,59250,740,0.226161369,990,2914,2907
411,14000US08001009203,8001009203,0.153074866,41761,761,0.22723201,2523,7126,6824
412,14000US08001009204,8001009204,0.302208034,71204,1276,0.221374046,240,685,671
413,14000US08001009304,8001009304,0.131200821,55152,979,0.218380549,806,2846,2679
414,14000US08001009306,8001009306,0.083122718,60455,547,0.186244467,514,1486,1264
415,14000US08093000200,8093000200,0.093218186,73933,711,0.219309068,0,0,0
416,14000US08001009307,8001009307,0.15035497,60264,691,0.227977565,781,1994,1809
417,14000US08001009308,8001009308,0.147416413,61488,880,0.242357477,236,625,552
418,14000US08093000100,8093000100,0.055965362,70270,1098,0.208191126,0,0,0
419,14000US08001009310,8001009310,0.148619958,54187,1091,0.252371039,306,993,786
420,14000US08001009316,8001009316,0.041283775,46432,1670,0.30435575,1075,2606,2411
421,14000US08001009318,8001009318,0.106370009,37952,1519,0.32800691,859,2193,2044
422,14000US08001009319,8001009319,0.096951891,38433,493,0.261677282,747,1645,1623
423,14000US08035014005,8035014005,0.082877248,97625,759,0.212426532,0,246,123
424,14000US08059011728,8059011728,0.17344456,83981,478,0.202114165,158,511,419
425,14000US08059011729,8059011729,0.137326349,58902,813,0.223474437,475,1261,1119
426,14000US08059011730,8059011730,0.179644049,53260,795,0.265353805,0,222,114
427,14000US08059011731,8059011731,0.122878479,72566,804,0.219732167,0,635,321
428,14000US08123002502,8123002502,0.076653526,72463,941,0.178931356,0,0,0
429,14000US08123001800,8123001800,0.064981949,64023,810,0.22985244,0,0,0
430,14000US08031000201,8031000201,0.094025974,55541,620,0.188278166,1386,3097,2937
431,14000US08031003003,8031003003,0.137910268,57981,1405,0.454987047,1883,4472,4043
432,14000US08031004201,8031004201,0.134331462,107662,961,0.261425462,3096,7143,6537
433,14000US08031000402,8031000402,0.106296938,87667,1150,0.240183793,2324,5712,5180
434,14000US08031007006,8031007006,0.434339623,42133,1149,0.264137931,779,1990,1667
435,14000US08031012010,8031012010,0.175312382,70273,1122,0.250223015,1409,3082,2954
436,14000US08031000303,8031000303,0.052015312,92133,960,0.253968254,1406,3210,3025
437,14000US08031002703,8031002703,0.172743225,46076,1428,0.288135593,1689,3828,3473
438,14000US08059011803,8059011803,0.102774158,61653,953,0.209082931,1698,3662,3552
439,14000US08059011804,8059011804,0.12007291,69792,786,0.209767814,1421,3111,3000
440,14000US08059011951,8059011951,0.100031066,71782,523,0.192633517,787,1855,1724
441,14000US08031003902,8031003902,0.079521163,116310,797,0.220592306,1119,2492,2275
442,14000US08031004002,8031004002,0.091225022,110571,517,0.187726943,471,1224,1020
443,14000US08031004003,8031004003,0.166744294,78784,805,0.217861976,971,3548,2766
444,14000US08031004004,8031004004,0.112862227,77731,356,0.213429257,1456,4379,3649
445,14000US08059012023,8059012023,0.138809388,89650,701,0.257720588,0,234,117
446,14000US08059012024,8059012024,0.06679353,111944,1003,0.24661913,0,232,116
447,14000US08031004202,8031004202,0.200127065,122500,1344,0.338965952,3260,7447,6878
448,14000US08031004301,8031004301,0.188909202,46871,1189,0.268943678,2600,5438,5565
449,14000US08031004302,8031004302,0.06866614,89872,477,0.228229665,1191,2994,2646
450,14000US08031004005,8031004005,0.197878788,57555,1129,0.366796621,974,2156,2050
451,14000US08031004006,8031004006,0.172695688,80298,1231,0.301346389,948,2128,1956
452,14000US08031004101,8031004101,0.501663202,37294,1197,0.32669214,4391,8592,8197
453,14000US08031004303,8031004303,0.093911757,209000,573,0.195097038,1573,3594,3331
454,14000US08059012038,8059012038,0.095861148,88194,762,0.254934761,0,56,28
455,14000US08059012039,8059012039,0.06577961,91596,1219,0.27666818,0,64,32
456,14000US08059012041,8059012041,0.136512308,89094,1361,0.28895966,0,303,153
457,14000US08059012043,8059012043,0.082344731,106577,1199,0.260143198,0,24,12
458,14000US08031000702,8031000702,0.213541667,32572,936,0.230314961,3737,8986,8250
459,14000US08031000800,8031000800,0.480848153,9766,232,0.337209302,4838,11074,10425
460,14000US08031000902,8031000902,0.158221797,56042,898,0.182002432,1444,3613,3286
461,14000US08031000903,8031000903,0.087917042,43594,1049,0.213254727,2192,5461,5084
462,14000US08059012046,8059012046,0.129223744,78708,470,0.268111808,60,342,232
463,14000US08059012047,8059012047,0.066907776,75946,1077,0.302188552,0,16,8
464,14000US08059012048,8059012048,0.043263288,80000,361,0.177134446,0,0,0
465,14000US08059012049,8059012049,0.074074074,113333,723,0.233225806,80,204,182
466,14000US08059012051,8059012051,0.064389698,107440,686,0.24343506,0,210,105
467,14000US08059012053,8059012053,0.073770492,95486,615,0.195797517,0,220,110
468,14000US08059012054,8059012054,0.096153846,105714,916,0.287417634,703,2657,1999
469,14000US08059012044,8059012044,0.169663985,102024,822,0.241622575,350,1070,844
